# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: d9473f7
# pg_map_hash: SHA-256 d9473f7c1b9e5bb662d5ad66e90393d854d79b116fc4eb7158a9bad50f2a8f69
_COROUTINE.ArtificialStackFrames -> a.a:
    int $r8$classId -> a
    1:1:void io.flutter.embedding.android.KeyboardManager$CharacterCombiner.<init>():0:0 -> <init>
    2:2:void _COROUTINE.ArtificialStackFrames.$r8$init$synthetic(int):0:0 -> <init>
    2:2:void a.ArtificialStackFrames.$r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void androidx.lifecycle.LifecycleRegistry$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    3:3:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)V"}
    4:4:void androidx.window.layout.adapter.sidecar.SidecarWindowBackend$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    4:4:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    5:5:void androidx.window.layout.adapter.extensions.ExtensionWindowBackend$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    5:5:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    6:6:void androidx.window.layout.HardwareFoldingFeature$Type$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    6:6:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    7:7:void androidx.window.layout.HardwareFoldingFeature$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    7:7:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    8:8:void androidx.window.layout.FoldingFeature$State$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    8:8:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    9:9:void androidx.window.layout.FoldingFeature$OcclusionType$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    9:9:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    10:10:void androidx.window.core.Version$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    10:10:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    11:11:void androidx.window.core.SpecificationComputer$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    11:11:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    12:12:void kotlinx.coroutines.scheduling.CoroutineScheduler$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    12:12:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    13:13:void kotlinx.coroutines.internal.LockFreeTaskQueueCore$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
